NO,stars,day
1,2.13,2019.12.29
2,5.11,2019.12.27
3,6.31,2019.12.25
4,6.24,2019.12.24
5,5.05,2019.12.22
6,4.31,2019.12.20
7,3.93,2019.12.19
8,4.93,2019.12.16
9,4.62,2019.12.11
10,7.02,2019.12.08
11,7.26,2019.12.06
12,7.56,2019.12.04
13,7.76,2019.12.02
14,7.11,2019.11.30
15,7.66,2019.11.27
16,6.52,2019.11.25
17,7.36,2019.11.23
18,6.85,2019.11.21
19,7.61,2019.11.19
20,5.86,2019.11.17
21,5.30,2019.11.13
22,5.95,2019.11.12
23,6.18,2019.11.09
24,7.51,2019.11.06
25,7.56,2019.11.05
26,6.89,2019.11.02
27,6.50,2019.10.31
28,8.33,2019.10.28
29,8.22,2019.10.26
30,7.64,2019.10.23
31,8.53,2019.10.20
32,9.10,2019.10.18
33,9.05,2019.10.16
34,8.81,2019.10.15
35,8.46,2019.10.12
36,8.87,2019.10.10
37,8.08,2019.10.08
38,8.35,2019.10.05
39,9.05,2019.10.03
40,8.96,2019.10.01
41,8.87,2019.09.28
42,9.38,2019.09.25
43,9.32,2019.09.24
44,8.70,2019.09.21
45,9.22,2019.09.18
46,9.20,2019.09.16
47,9.15,2019.09.14
48,8.36,2019.09.12
49,8.81,2019.09.08
50,9.33,2019.09.07
51,9.00,2019.09.05
52,8.89,2019.09.03
53,8.48,2019.09.01
54,8.05,2019.08.28
55,9.12,2019.08.26
56,9.19,2019.08.24
57,9.23,2019.08.21
58,9.20,2019.08.18
59,9.29,2019.08.16
60,7.59,2019.08.14
61,8.72,2019.08.12
62,9.33,2019.08.11
63,9.10,2019.08.07
64,9.10,2019.08.06
65,8.50,2019.08.02
66,9.58,2019.07.31
67,9.39,2019.07.29
68,9.25,2019.07.26
69,9.51,2019.07.24
70,9.45,2019.07.22
71,9.41,2019.07.20
72,9.44,2019.07.15
73,9.57,2019.07.14
74,9.55,2019.07.12
75,9.44,2019.07.10
76,9.58,2019.07.08
77,8.69,2019.07.05
78,9.01,2019.07.04
79,8.26,2019.07.02
80,7.92,2019.06.30
81,8.49,2019.06.26
82,9.38,2019.06.24
83,9.12,2019.06.22
84,9.48,2019.06.18
85,9.51,2019.06.17
86,9.19,2019.06.14
87,9.61,2019.06.11
88,9.49,2019.06.09
89,9.55,2019.06.07
90,9.28,2019.06.05
91,8.97,2019.06.03
92,9.32,2019.05.31
93,9.58,2019.05.29
94,9.33,2019.05.27
95,9.15,2019.05.24
96,9.58,2019.05.22
97,9.39,2019.05.19
98,9.03,2019.05.18
99,9.08,2019.05.15
100,9.19,2019.05.13
101,9.46,2019.05.10
102,9.59,2019.05.07
103,9.51,2019.05.06
104,9.36,2019.05.03
105,9.56,2019.05.01
106,9.28,2019.04.29
107,8.89,2019.04.27
108,9.30,2019.04.23
109,9.49,2019.04.22
110,9.33,2019.04.20
111,9.31,2019.04.16
112,9.61,2019.04.14
113,9.64,2019.04.12
114,9.58,2019.04.09
115,9.40,2019.04.08
116,9.22,2019.04.05
117,9.58,2019.04.03
118,9.14,2019.04.01
119,9.43,2019.03.29
120,9.29,2019.03.27
121,9.20,2019.03.25
122,8.82,2019.03.23
123,9.18,2019.03.19
124,9.58,2019.03.18
125,9.27,2019.03.15
126,9.66,2019.03.12
127,8.98,2019.03.10
128,9.53,2019.03.08
129,9.69,2019.03.05
130,9.67,2019.03.03
131,9.60,2019.03.01
132,9.04,2019.02.27
133,9.22,2019.02.23
134,9.61,2019.02.22
135,9.67,2019.02.19
136,9.49,2019.02.18
137,9.14,2019.02.16
138,9.12,2019.02.12
139,9.61,2019.02.10
140,9.61,2019.02.08
141,9.62,2019.02.06
142,9.54,2019.02.04
143,8.92,2019.02.02
144,9.12,2019.01.29
145,9.67,2019.01.27
146,9.72,2019.01.25
147,9.76,2019.01.21
148,9.72,2019.01.20
149,9.67,2019.01.18
150,9.71,2019.01.15
151,9.69,2019.01.13
152,9.58,2019.01.12
153,9.56,2019.01.07
154,9.75,2019.01.06
155,9.76,2019.01.03
156,9.84,2019.01.01
157,9.70,2018.12.30
158,9.66,2018.12.28
159,9.50,2018.12.26
160,9.14,2018.12.24
161,9.46,2018.12.20
162,9.71,2018.12.18
163,9.70,2018.12.16
164,9.63,2018.12.14
165,9.59,2018.12.12
166,9.30,2018.12.10
167,9.18,2018.12.08
168,9.53,2018.12.03
169,9.75,2018.12.02
170,9.64,2018.12.01
171,9.60,2018.11.26
172,9.77,2018.11.24
173,9.80,2018.11.22
174,9.78,2018.11.19
175,9.78,2018.11.17
176,9.77,2018.11.15
177,9.78,2018.11.12
178,9.71,2018.11.11
179,9.68,2018.11.08
180,9.70,2018.11.06
181,9.28,2018.11.05
182,9.17,2018.11.02
183,9.67,2018.10.30
184,9.59,2018.10.28
185,9.60,2018.10.26
186,9.53,2018.10.24
187,9.37,2018.10.20
188,9.75,2018.10.19
189,9.73,2018.10.16
190,9.73,2018.10.14
191,9.77,2018.10.11
192,9.74,2018.10.09
193,9.73,2018.10.07
194,9.75,2018.10.04
195,9.78,2018.10.01
196,9.67,2018.10.01
197,9.24,2018.09.29
198,9.49,2018.09.26
199,9.52,2018.09.23
200,9.74,2018.09.21
201,9.74,2018.09.18
202,9.72,2018.09.16
203,9.71,2018.09.14
204,9.73,2018.09.11
205,9.65,2018.09.09
206,9.50,2018.09.07
207,9.66,2018.09.04
208,9.70,2018.09.02
209,9.63,2018.08.31
210,9.57,2018.08.29
211,9.48,2018.08.26
212,9.75,2018.08.24
213,9.65,2018.08.22
214,9.49,2018.08.18
215,9.80,2018.08.16
216,9.80,2018.08.14
217,9.78,2018.08.12
218,9.75,2018.08.09
219,9.80,2018.08.07
220,9.75,2018.08.05
221,9.77,2018.08.02
222,9.78,2018.07.31
223,9.70,2018.07.29
224,9.76,2018.07.27
225,9.77,2018.07.23
226,9.77,2018.07.22
227,9.77,2018.07.20
228,9.74,2018.07.17
229,9.74,2018.07.15
230,9.75,2018.07.13
231,9.78,2018.07.10
232,9.79,2018.07.08
233,9.72,2018.07.06
234,9.75,2018.07.03
235,9.74,2018.07.01
236,9.72,2018.06.29
237,9.74,2018.06.25
238,9.78,2018.06.24
239,9.78,2018.06.22
240,9.78,2018.06.18
241,9.79,2018.06.17
242,9.79,2018.06.15
243,9.77,2018.06.12
244,9.77,2018.06.10
245,9.79,2018.06.08
246,9.79,2018.06.05
247,9.79,2018.06.03
248,9.78,2018.06.01
249,9.78,2018.05.29
250,9.77,2018.05.26
251,9.82,2018.05.24
252,9.82,2018.05.21
253,9.81,2018.05.19
254,9.81,2018.05.17
255,9.80,2018.05.15
256,9.80,2018.05.13
257,9.78,2018.05.11
258,9.71,2018.05.09
259,9.42,2018.05.07
260,9.60,2018.05.04
261,9.79,2018.04.30
262,9.80,2018.04.29
263,9.75,2018.04.27
264,9.82,2018.04.23
265,9.84,2018.04.21
266,9.81,2018.04.19
267,9.82,2018.04.16
268,9.83,2018.04.14
269,9.84,2018.04.12
270,9.83,2018.04.10
271,9.79,2018.04.08
272,9.81,2018.04.05
273,9.80,2018.04.03
274,9.78,2018.04.01
275,9.80,2018.03.29
276,9.78,2018.03.27
277,9.75,2018.03.25
278,9.77,2018.03.23
279,9.80,2018.03.20
280,9.77,2018.03.18
281,9.75,2018.03.15
282,9.72,2018.03.13
283,9.69,2018.03.11
284,9.73,2018.03.09
285,9.71,2018.03.06
286,9.76,2018.03.04
287,9.72,2018.03.02
288,9.79,2018.02.26
289,9.78,2018.02.25
290,9.75,2018.02.23
291,9.77,2018.02.20
292,9.73,2018.02.18
293,9.73,2018.02.15
294,9.82,2018.02.13
295,9.83,2018.02.11
296,9.80,2018.02.08
297,9.82,2018.02.05
298,9.83,2018.02.03
299,9.83,2018.02.01
300,9.83,2018.01.29
301,9.84,2018.01.27
302,9.83,2018.01.25
303,9.83,2018.01.22
304,9.82,2018.01.20
305,9.79,2018.01.18
306,9.81,2018.01.15
307,9.80,2018.01.13
308,9.81,2018.01.11
309,9.83,2018.01.09
310,9.76,2018.01.07
311,9.74,2018.01.05
312,9.74,2018.01.02
313,9.78,2017.12.30
314,9.80,2017.12.28
315,9.80,2017.12.26
316,9.77,2017.12.23
317,9.81,2017.12.21
318,9.80,2017.12.18
319,9.80,2017.12.17
320,9.79,2017.12.14
321,9.81,2017.12.11
322,9.81,2017.12.09
323,9.81,2017.12.07
324,9.79,2017.12.05
325,9.79,2017.12.02
326,9.80,2017.12.01
327,9.79,2017.11.28
328,9.80,2017.11.25
329,9.81,2017.11.23
330,9.82,2017.11.20
331,9.81,2017.11.18
332,9.81,2017.11.16
333,9.80,2017.11.13
334,9.81,2017.11.11
335,9.82,2017.11.09
336,9.77,2017.11.07
337,9.72,2017.11.05
338,9.79,2017.11.02
339,9.78,2017.10.31
340,9.68,2017.10.29
341,9.70,2017.10.27
342,9.76,2017.10.24
343,9.77,2017.10.22
344,9.79,2017.10.19
345,9.81,2017.10.16
346,9.80,2017.10.15
347,9.78,2017.10.12
348,9.78,2017.10.10
349,9.77,2017.10.08
350,9.76,2017.10.06
351,9.77,2017.10.03
352,9.77,2017.09.30
353,9.81,2017.09.28
354,9.80,2017.09.25
355,9.78,2017.09.24
356,9.76,2017.09.22
357,9.73,2017.09.19
358,9.65,2017.09.17
359,9.76,2017.09.14
360,9.73,2017.09.13
361,9.57,2017.09.11
362,9.49,2017.09.09
363,9.45,2017.09.05
364,9.66,2017.09.03
365,9.73,2017.08.31
366,9.80,2017.08.28
367,9.80,2017.08.26
368,9.80,2017.08.24
369,9.80,2017.08.21
370,9.82,2017.08.19
371,9.80,2017.08.17
372,9.79,2017.08.14
373,9.79,2017.08.12
374,9.62,2017.08.04
375,9.75,2017.07.31
376,9.80,2017.07.29
377,9.79,2017.07.27
378,9.80,2017.07.24
379,9.78,2017.07.22
380,9.82,2017.07.20
381,9.77,2017.07.17
382,9.74,2017.07.15
383,9.77,2017.07.13
384,9.66,2017.07.11
385,9.55,2017.07.09
386,9.58,2017.07.07
387,9.66,2017.07.03
388,9.71,2017.07.02
389,9.69,2017.06.30
390,9.69,2017.06.26
391,9.76,2017.06.24
392,9.73,2017.06.22
393,9.64,2017.06.20
394,9.47,2017.06.18
395,9.53,2017.06.16
396,9.44,2017.06.13
397,9.27,2017.06.11
398,9.35,2017.06.09
399,9.35,2017.06.06
400,9.50,2017.06.03
401,9.68,2017.06.01
402,9.31,2017.05.30
403,9.00,2017.05.28
404,9.05,2017.05.26
405,9.43,2017.05.22
406,9.40,2017.05.21
407,8.97,2017.05.19
408,8.18,2017.05.17
409,7.79,2017.05.14
410,9.13,2017.05.12
411,9.57,2017.05.08
412,9.65,2017.05.07
413,9.52,2017.05.05
414,9.27,2017.05.01
415,9.74,2017.04.30
416,9.78,2017.04.27
417,9.76,2017.04.24
418,9.74,2017.04.22
419,9.69,2017.04.20
420,9.53,2017.04.18
421,8.71,2017.04.16
422,9.60,2017.04.13
423,9.68,2017.04.10
424,9.14,2017.04.09
425,8.47,2017.04.07
426,8.24,2017.04.05
427,6.93,2017.04.02
428,9.61,2017.03.31
429,9.68,2017.03.27
430,9.68,2017.03.26
431,9.63,2017.03.24
432,9.62,2017.03.20
433,9.73,2017.03.18
434,9.73,2017.03.17
435,9.65,2017.03.14
436,9.73,2017.03.11
437,9.72,2017.03.10
438,9.63,2017.03.07
439,9.52,2017.03.05
440,9.64,2017.03.03
441,9.67,2017.02.28
442,9.47,2017.02.26
443,9.41,2017.02.24
444,9.51,2017.02.20
445,9.72,2017.02.18
446,9.72,2017.02.16
447,9.70,2017.02.14
448,9.62,2017.02.11
449,9.75,2017.02.09
450,9.70,2017.02.07
451,9.67,2017.02.04
452,9.73,2017.02.02
453,9.71,2017.01.31
454,9.80,2017.01.29
455,9.64,2017.01.26
456,9.72,2017.01.23
457,9.38,2017.01.22
458,8.96,2017.01.20
459,8.84,2017.01.17
460,9.16,2017.01.15
461,9.30,2017.01.13
462,8.88,2017.01.10
463,8.67,2017.01.08
464,9.27,2017.01.06
465,9.31,2017.01.03
466,8.19,2017.01.02
467,7.87,2016.12.30
468,9.26,2016.12.27
469,9.01,2016.12.25
470,9.43,2016.12.22
471,9.44,2016.12.20
472,8.57,2016.12.18
473,8.69,2016.12.16
474,8.95,2016.12.13
475,9.17,2016.12.11
476,9.26,2016.12.09
477,9.08,2016.12.05
478,9.06,2016.12.04
479,8.44,2016.12.02
480,8.82,2016.11.28
481,8.90,2016.11.27
482,8.37,2016.11.24
483,9.52,2016.11.21
484,9.25,2016.11.20
485,8.81,2016.11.18
486,8.35,2016.11.16
487,6.99,2016.11.14
488,5.77,2016.11.11
489,9.16,2016.11.08
490,9.38,2016.11.06
491,9.39,2016.11.04
492,9.41,2016.11.01
493,9.47,2016.10.30
494,9.60,2016.10.27
495,9.64,2016.10.24
496,9.63,2016.10.22
497,9.62,2016.10.20
498,9.53,2016.10.18
499,9.25,2016.10.15
500,9.62,2016.10.13
501,9.59,2016.10.11
502,9.50,2016.10.09
503,9.54,2016.10.06
504,9.50,2016.10.04
505,8.88,2016.10.02
506,8.88,2016.09.30
507,9.23,2016.09.27
508,9.04,2016.09.25
509,8.83,2016.09.23
510,9.27,2016.09.19
511,9.49,2016.09.18
512,8.90,2016.09.16
513,9.16,2016.09.13
514,9.41,2016.09.10
515,9.55,2016.09.08
516,9.55,2016.09.06
517,9.36,2016.09.04
518,9.11,2016.09.02
519,9.33,2016.08.29
520,9.31,2016.08.27
521,9.31,2016.08.25
522,9.30,2016.08.22
523,9.24,2016.08.20
524,9.18,2016.08.18
525,9.13,2016.08.15
526,9.06,2016.08.14
527,8.88,2016.08.11
528,8.86,2016.08.09
529,8.67,2016.08.07
530,8.64,2016.08.05
531,7.94,2016.08.01
532,8.19,2016.07.30
533,8.20,2016.07.29
534,7.37,2016.07.26
535,6.83,2016.07.24
536,6.41,2016.07.22
537,7.26,2016.07.18
538,9.04,2016.07.16
539,9.29,2016.07.14
540,9.46,2016.07.12
541,9.39,2016.07.10
542,9.45,2016.07.08
543,9.34,2016.07.04
544,9.61,2016.07.02
545,9.63,2016.07.01
546,9.58,2016.06.27
547,9.66,2016.06.25
548,9.71,2016.06.23
549,9.68,2016.06.20
550,9.68,2016.06.18
551,9.67,2016.06.16
552,9.69,2016.06.13
553,9.70,2016.06.11
554,9.68,2016.06.09
555,9.68,2016.06.06
556,9.69,2016.06.04
557,9.69,2016.06.02
558,9.69,2016.05.30
559,9.71,2016.05.28
560,9.71,2016.05.26
561,9.71,2016.05.23
562,9.70,2016.05.21
563,9.71,2016.05.19
564,9.69,2016.05.16
565,9.70,2016.05.14
566,9.72,2016.05.12
567,9.69,2016.05.10
568,9.46,2016.05.08
569,9.63,2016.05.05
570,9.66,2016.05.03
571,9.61,2016.04.30
572,9.67,2016.04.29
573,9.54,2016.04.26
574,9.58,2016.04.23
575,9.71,2016.04.21
576,9.67,2016.04.18
577,9.69,2016.04.16
578,9.69,2016.04.14
579,9.71,2016.04.11
580,9.69,2016.04.09
581,9.69,2016.04.07
582,9.69,2016.04.04
583,9.69,2016.04.02
584,9.69,2016.03.31
585,9.69,2016.03.28
586,9.69,2016.03.26
587,9.68,2016.03.24
588,9.70,2016.03.21
589,9.68,2016.03.19
590,9.68,2016.03.17
591,9.68,2016.03.14
592,9.68,2016.03.12
593,9.68,2016.03.10
594,9.68,2016.03.07
595,9.67,2016.03.05
596,9.66,2016.03.03
597,9.68,2016.02.29
598,9.68,2016.02.27
599,9.69,2016.02.25
600,9.69,2016.02.22
601,9.68,2016.02.20
602,9.67,2016.02.18
603,9.67,2016.02.15
604,9.69,2016.02.13
605,9.70,2016.02.11
606,9.68,2016.02.08
607,9.67,2016.02.06
608,9.66,2016.02.04
609,9.67,2016.02.01
610,9.67,2016.01.30
611,9.66,2016.01.28
612,9.66,2016.01.25
613,9.68,2016.01.23
614,9.67,2016.01.21
615,9.66,2016.01.18
616,9.64,2016.01.16
617,9.67,2016.01.14
618,9.66,2016.01.11
619,9.67,2016.01.09
620,9.66,2016.01.07
621,9.67,2016.01.04
622,9.67,2016.01.02
623,9.68,2015.12.31
624,9.69,2015.12.28
625,9.67,2015.12.27
626,9.58,2015.12.24
627,9.65,2015.12.22
628,9.57,2015.12.19
629,9.67,2015.12.17
630,9.65,2015.12.14
631,9.66,2015.12.12
632,9.68,2015.12.10
633,9.66,2015.12.07
634,9.66,2015.12.05
635,9.67,2015.12.03
636,9.67,2015.11.30
637,9.67,2015.11.28
638,9.63,2015.11.26
639,9.62,2015.11.23
640,9.64,2015.11.21
641,9.65,2015.11.19
642,9.66,2015.11.16
643,9.60,2015.11.14
644,9.61,2015.11.12
645,9.59,2015.11.09
646,9.62,2015.11.07
647,9.55,2015.11.05
648,9.59,2015.11.02
649,9.62,2015.10.31
650,9.63,2015.10.29
651,9.56,2015.10.27
652,9.45,2015.10.24
653,9.56,2015.10.22
654,9.58,2015.10.19
655,9.56,2015.10.17
656,9.57,2015.10.15
657,9.55,2015.10.12
658,9.43,2015.10.11
659,8.51,2015.10.08
660,9.48,2015.10.05
661,9.42,2015.10.03
662,9.50,2015.10.01
663,9.51,2015.09.28
664,9.54,2015.09.26
665,9.52,2015.09.24
666,9.48,2015.09.21
667,9.73,2015.09.19
668,9.36,2015.09.17
669,9.40,2015.09.14
670,9.38,2015.09.12
671,9.44,2015.09.10
672,9.21,2015.09.07
673,9.21,2015.09.05
674,9.22,2015.09.03
675,9.17,2015.08.31
676,9.11,2015.08.29
677,9.09,2015.08.27
678,9.09,2015.08.24
679,9.02,2015.08.22
680,8.97,2015.08.20
681,8.93,2015.08.17
682,8.94,2015.08.15
683,8.88,2015.08.13
684,8.87,2015.08.10
685,8.76,2015.08.08
686,8.70,2015.08.06
687,8.63,2015.08.03
688,8.44,2015.08.01
689,8.55,2015.07.30
690,8.49,2015.07.27
691,8.41,2015.07.25
692,8.29,2015.07.23
693,8.40,2015.07.20
694,8.12,2015.07.18
695,7.85,2015.07.16
696,7.52,2015.07.13
697,7.06,2015.07.11
698,6.27,2015.07.09
699,4.40,2015.07.06
700,5.11,2014.07.29
701,7.83,2014.07.25
702,8.68,2014.07.23
703,8.95,2014.07.21
704,9.04,2014.07.16
705,9.26,2014.07.14
706,9.34,2014.07.12
707,9.47,2014.07.08
708,9.48,2014.07.04
709,9.53,2014.07.03
710,9.62,2014.07.01
711,9.65,2014.06.29
712,9.68,2014.06.27
713,9.68,2014.06.25
714,9.71,2014.06.23
715,9.71,2014.06.21
716,9.62,2014.06.18
717,9.61,2014.06.16
718,9.50,2014.06.13
719,9.69,2014.06.10
