NO,stars,day
720,9.73,2014.06.08
721,9.65,2014.06.05
722,9.68,2014.06.02
723,9.74,2014.05.31
724,9.72,2014.05.27
725,9.78,2014.05.25
726,9.78,2014.05.23
727,9.80,2014.05.19
728,9.80,2014.05.17
729,9.80,2014.05.15
730,9.81,2014.05.12
731,9.81,2014.05.11
732,9.81,2014.05.10
733,9.81,2014.05.09
734,9.80,2014.05.07
735,9.78,2014.05.05
736,9.70,2014.05.02
737,9.73,2014.04.30
738,9.61,2014.04.27
739,9.66,2014.04.25
740,9.67,2014.04.23
741,9.44,2014.04.18
742,9.79,2014.04.17
743,9.81,2014.04.15
744,9.81,2014.04.12
745,9.82,2014.04.10
746,9.81,2014.04.08
747,9.80,2014.04.05
748,9.82,2014.04.04
749,9.81,2014.04.01
750,9.81,2014.03.30
751,9.80,2014.03.27
752,9.83,2014.03.25
753,9.85,2014.03.23
754,9.83,2014.03.20
755,9.83,2014.03.19
756,9.72,2014.03.15
757,9.81,2014.03.12
758,9.82,2014.03.10
759,9.82,2014.03.07
760,9.82,2014.03.05
761,9.82,2014.03.03
762,9.82,2014.03.01
763,9.80,2014.02.26
764,9.81,2014.02.24
765,9.75,2014.02.22
766,9.76,2014.02.18
767,9.82,2014.02.16
768,9.83,2014.02.14
769,9.83,2014.02.11
770,9.83,2014.02.09
771,9.81,2014.02.08
772,9.76,2014.02.05
773,9.82,2014.02.03
774,9.78,2014.02.01
775,9.71,2014.01.29
776,9.75,2014.01.26
777,9.81,2014.01.24
778,9.83,2014.01.22
779,9.81,2014.01.21
780,9.67,2014.01.19
781,9.41,2014.01.16
782,9.80,2014.01.12
783,9.82,2014.01.11
784,9.71,2014.01.08
785,9.61,2014.01.06
786,9.75,2014.01.03
787,9.81,2013.12.31
788,9.84,2013.12.29
789,9.83,2013.12.27
790,9.85,2013.12.24
791,9.84,2013.12.22
792,9.83,2013.12.20
793,9.83,2013.12.17
794,9.84,2013.12.15
795,9.85,2013.12.12
796,9.86,2013.12.10
797,9.81,2013.12.09
798,9.81,2013.12.06
799,9.84,2013.12.04
800,9.81,2013.12.01
801,9.84,2013.11.28
802,9.86,2013.11.26
803,9.84,2013.11.25
804,9.81,2013.11.22
805,9.85,2013.11.20
806,9.83,2013.11.18
807,9.82,2013.11.16
808,9.80,2013.11.13
809,9.81,2013.11.10
810,9.84,2013.11.07
811,9.84,2013.11.05
812,9.84,2013.11.02
813,9.84,2013.11.01
814,9.84,2013.10.29
815,9.85,2013.10.26
816,9.86,2013.10.24
817,9.86,2013.10.22
818,9.85,2013.10.21
819,9.83,2013.10.19
820,9.80,2013.10.15
821,9.85,2013.10.13
822,9.83,2013.10.11
823,9.82,2013.10.09
824,9.79,2013.10.07
825,9.77,2013.10.04
826,9.82,2013.10.01
827,9.84,2013.09.30
828,9.80,2013.09.28
829,9.81,2013.09.24
830,9.86,2013.09.23
831,9.78,2013.09.21
832,9.70,2013.09.16
833,9.84,2013.09.15
834,9.76,2013.09.14
835,9.71,2013.09.09
836,9.83,2013.09.08
837,9.81,2013.09.06
838,9.83,2013.09.03
839,9.83,2013.09.01
840,9.83,2013.08.29
841,9.85,2013.08.27
842,9.68,2013.08.26
843,9.62,2013.08.23
844,9.81,2013.08.20
845,9.83,2013.08.18
846,9.83,2013.08.15
847,9.86,2013.08.13
848,9.83,2013.08.11
849,9.82,2013.08.09
850,9.82,2013.08.06
851,9.83,2013.08.04
852,9.82,2013.08.02
853,9.86,2013.07.29
854,9.87,2013.07.27
855,9.87,2013.07.25
856,9.86,2013.07.23
857,9.83,2013.07.20
858,9.87,2013.07.18
859,9.87,2013.07.16
860,9.86,2013.07.13
861,9.87,2013.07.11
862,9.87,2013.07.09
863,9.86,2013.07.06
864,9.86,2013.07.04
865,9.87,2013.07.02
866,9.86,2013.06.29
867,9.85,2013.06.28
868,9.86,2013.06.24
869,9.86,2013.06.22
870,9.87,2013.06.21
871,9.86,2013.06.17
872,9.87,2013.06.15
873,9.87,2013.06.13
874,9.88,2013.06.11
875,9.88,2013.06.08
876,9.88,2013.06.06
877,9.88,2013.06.03
878,9.87,2013.06.02
879,9.86,2013.05.30
880,9.88,2013.05.27
881,9.87,2013.05.26
882,9.86,2013.05.23
883,9.88,2013.05.20
884,9.88,2013.05.18
885,9.88,2013.05.16
886,9.89,2013.05.13
887,9.88,2013.05.11
888,9.88,2013.05.09
889,9.88,2013.05.06
890,9.88,2013.05.04
891,9.88,2013.05.03
892,9.88,2013.04.29
893,9.88,2013.04.27
894,9.88,2013.04.25
895,9.88,2013.04.22
896,9.88,2013.04.20
897,9.88,2013.04.18
898,9.89,2013.04.15
899,9.88,2013.04.13
900,9.88,2013.04.11
901,9.88,2013.04.08
902,9.88,2013.04.06
903,9.88,2013.04.05
904,9.89,2013.04.04
905,9.88,2013.04.04
906,9.88,2013.04.02
907,9.88,2013.04.02
908,9.89,2013.04.01
909,9.88,2013.03.30
910,9.89,2013.03.28
911,9.89,2013.03.25
912,9.88,2013.03.23
913,9.88,2013.03.21
914,9.88,2013.03.18
915,9.89,2013.03.16
916,9.88,2013.03.14
917,9.89,2013.03.11
918,9.88,2013.03.09
919,9.89,2013.03.07
920,9.89,2013.03.04
921,9.88,2013.03.02
922,9.88,2013.02.28
923,9.89,2013.02.25
924,9.86,2013.02.23
925,9.90,2013.02.21
926,9.87,2013.02.19
927,9.79,2013.02.18
928,9.65,2013.02.15
929,9.82,2013.02.12
930,9.81,2013.02.11
931,9.74,2013.02.09
932,9.75,2013.02.05
933,9.73,2013.02.04
934,9.69,2013.02.01
935,9.78,2013.01.30
936,9.72,2013.01.27
937,9.71,2013.01.26
938,9.70,2013.01.23
939,9.74,2013.01.20
940,9.80,2013.01.18
941,9.77,2013.01.17
942,9.70,2013.01.13
943,9.77,2013.01.12
944,9.78,2013.01.08
945,9.79,2013.01.06
946,9.76,2013.01.04
947,9.80,2013.01.01
948,9.77,2012.12.31
949,9.71,2012.12.28
950,9.76,2012.12.25
951,9.82,2012.12.23
952,9.81,2012.12.21
953,9.83,2012.12.18
954,9.84,2012.12.16
955,9.76,2012.12.15
956,9.75,2012.12.12
957,9.83,2012.12.09
958,9.70,2012.12.08
959,9.76,2012.12.04
960,9.80,2012.12.02
961,9.73,2012.11.30
962,9.83,2012.11.27
963,9.81,2012.11.25
964,9.74,2012.11.24
965,9.77,2012.11.21
966,9.77,2012.11.18
967,9.80,2012.11.16
968,9.83,2012.11.13
969,9.79,2012.11.11
970,9.77,2012.11.09
971,9.82,2012.11.06
972,9.82,2012.11.04
973,9.77,2012.11.02
974,9.84,2012.10.30
975,9.83,2012.10.28
976,9.78,2012.10.26
977,9.82,2012.10.23
978,9.81,2012.10.21
979,9.76,2012.10.19
980,9.83,2012.10.16
981,9.82,2012.10.14
982,9.76,2012.10.12
983,9.83,2012.10.09
984,9.84,2012.10.07
985,9.79,2012.10.05
986,9.83,2012.10.02
987,9.82,2012.09.30
988,9.81,2012.09.28
989,9.84,2012.09.25
990,9.84,2012.09.23
991,9.79,2012.09.21
992,9.83,2012.09.18
993,9.84,2012.09.16
994,9.80,2012.09.14
995,9.84,2012.09.11
996,9.85,2012.09.08
997,9.86,2012.09.06
998,9.86,2012.09.04
999,9.84,2012.09.02
1000,9.82,2012.08.31
1001,9.85,2012.08.28
1002,9.86,2012.08.26
1003,9.84,2012.08.24
1004,9.84,2012.08.21
1005,9.84,2012.08.19
1006,9.82,2012.08.17
1007,9.84,2012.08.14
1008,9.84,2012.08.11
1009,9.86,2012.08.09
1010,9.85,2012.08.07
1011,9.84,2012.08.05
1012,9.84,2012.08.03
1013,9.84,2012.07.31
1014,9.84,2012.07.29
1015,9.83,2012.07.27
1016,9.84,2012.07.23
1017,9.84,2012.07.22
1018,9.81,2012.07.20
1019,9.85,2012.07.17
1020,9.79,2012.07.16
1021,9.74,2012.07.13
1022,9.83,2012.07.10
1023,9.79,2012.07.08
1024,9.82,2012.07.06
1025,9.86,2012.07.02
1026,9.83,2012.07.01
1027,9.81,2012.06.29
1028,9.85,2012.06.25
1029,9.83,2012.06.24
1030,9.84,2012.06.22
1031,9.86,2012.06.18
1032,9.85,2012.06.17
1033,9.84,2012.06.15
1034,9.84,2012.06.11
1035,9.84,2012.06.10
1036,9.85,2012.06.08
1037,9.83,2012.06.04
1038,9.82,2012.06.03
1039,9.84,2012.06.01
1040,9.85,2012.05.29
1041,9.76,2012.05.27
1042,9.84,2012.05.25
1043,9.85,2012.05.22
1044,9.82,2012.05.20
1045,9.85,2012.05.18
1046,9.86,2012.05.14
1047,9.86,2012.05.13
1048,9.86,2012.05.11
1049,9.85,2012.05.07
1050,9.85,2012.05.06
1051,9.84,2012.05.04
1052,9.84,2012.04.30
1053,9.84,2012.04.29
1054,9.86,2012.04.27
1055,9.86,2012.04.23
1056,9.86,2012.04.22
1057,9.86,2012.04.20
1058,9.85,2012.04.16
1059,9.84,2012.04.15
1060,9.83,2012.04.13
1061,9.83,2012.04.09
1062,9.84,2012.04.08
1063,9.82,2012.04.06
1064,9.86,2012.04.03
1065,9.86,2012.04.02
1066,9.80,2012.03.30
1067,9.86,2012.03.26
1068,9.86,2012.03.25
1069,9.86,2012.03.23
1070,9.86,2012.03.19
1071,9.86,2012.03.18
1072,9.87,2012.03.16
1073,9.87,2012.03.12
1074,9.87,2012.03.11
1075,9.87,2012.03.09
1076,9.88,2012.03.05
1077,9.87,2012.03.04
1078,9.88,2012.03.02
1079,9.87,2012.02.27
1080,9.87,2012.02.26
1081,9.87,2012.02.24
1082,9.86,2012.02.20
1083,9.86,2012.02.19
1084,9.86,2012.02.18
1085,9.77,2012.02.13
1086,9.85,2012.02.12
1087,9.86,2012.02.10
1088,9.86,2012.02.06
1089,9.86,2012.02.05
1090,9.85,2012.02.04
1091,9.81,2012.01.30
1092,9.88,2012.01.29
1093,9.87,2012.01.27
1094,9.86,2012.01.23
1095,9.87,2012.01.22
1096,9.86,2012.01.20
1097,9.85,2012.01.16
1098,9.87,2012.01.15
1099,9.86,2012.01.14
1100,9.75,2012.01.09
1101,9.87,2012.01.08
1102,9.88,2012.01.07
1103,9.87,2012.01.02
1104,9.86,2012.01.01
1105,9.89,2011.12.30
1106,9.88,2011.12.26
1107,9.88,2011.12.25
1108,9.85,2011.12.23
1109,9.87,2011.12.19
1110,9.87,2011.12.18
1111,9.87,2011.12.16
1112,9.87,2011.12.12
1113,9.86,2011.12.11
1114,9.87,2011.12.09
1115,9.87,2011.12.05
1116,9.87,2011.12.04
1117,9.87,2011.12.02
1118,9.89,2011.11.28
1119,9.87,2011.11.27
1120,9.87,2011.11.25
1121,9.87,2011.11.21
1122,9.88,2011.11.20
1123,9.87,2011.11.18
1124,9.89,2011.11.14
1125,9.87,2011.11.13
1126,9.85,2011.11.11
1127,9.79,2011.11.07
1128,9.85,2011.11.06
1129,9.86,2011.11.04
1130,9.85,2011.10.31
1131,9.86,2011.10.30
1132,9.86,2011.10.28
1133,9.86,2011.10.24
1134,9.87,2011.10.23
1135,9.87,2011.10.21
1136,9.85,2011.10.17
1137,9.86,2011.10.16
1138,9.86,2011.10.14
1139,9.87,2011.10.10
1140,9.86,2011.10.09
1141,9.86,2011.10.07
1142,9.85,2011.10.03
1143,9.86,2011.10.02
1144,9.85,2011.09.30
1145,9.86,2011.09.26
1146,9.87,2011.09.25
1147,9.85,2011.09.23
1148,9.78,2011.09.19
1149,9.86,2011.09.18
1150,9.85,2011.09.16
1151,9.86,2011.09.12
1152,9.87,2011.09.11
1153,9.87,2011.09.09
1154,9.87,2011.09.05
1155,9.87,2011.09.04
1156,9.87,2011.09.02
1157,9.88,2011.08.29
1158,9.88,2011.08.28
1159,9.87,2011.08.26
1160,9.86,2011.08.22
1161,9.87,2011.08.21
1162,9.87,2011.08.19
1163,9.88,2011.08.15
1164,9.87,2011.08.14
1165,9.86,2011.08.12
1166,9.84,2011.08.08
1167,9.87,2011.08.07
1168,9.87,2011.08.05
1169,9.86,2011.08.01
1170,9.85,2011.07.31
1171,9.86,2011.07.29
1172,9.86,2011.07.25
1173,9.85,2011.07.24
1174,9.86,2011.07.22
1175,9.85,2011.07.18
1176,9.86,2011.07.17
1177,9.86,2011.07.15
1178,9.86,2011.07.11
1179,9.86,2011.07.10
1180,9.86,2011.07.08
1181,9.85,2011.07.04
1182,9.87,2011.07.03
1183,9.86,2011.07.01
1184,9.86,2011.06.27
1185,9.86,2011.06.26
1186,9.87,2011.06.24
1187,9.87,2011.06.20
1188,9.87,2011.06.19
1189,9.87,2011.06.17
1190,9.87,2011.06.13
1191,9.86,2011.06.12
1192,9.88,2011.06.10
1193,9.87,2011.06.06
1194,9.85,2011.06.05
1195,9.83,2011.06.03
1196,9.84,2011.05.30
1197,9.85,2011.05.29
1198,9.86,2011.05.27
1199,9.85,2011.05.23
1200,9.82,2011.05.22
1201,9.84,2011.05.20
1202,9.84,2011.05.16
1203,9.84,2011.05.15
1204,9.87,2011.05.13
1205,9.83,2011.05.09
1206,9.82,2011.05.08
1207,9.76,2011.05.07
1208,9.72,2011.05.02
1209,9.82,2011.05.01
1210,9.83,2011.04.30
1211,9.74,2011.04.25
1212,9.84,2011.04.24
1213,9.84,2011.04.22
1214,9.81,2011.04.18
1215,9.77,2011.04.18
1216,9.68,2011.04.16
1217,9.58,2011.04.11
1218,9.82,2011.04.10
1219,9.80,2011.04.08
1220,9.84,2011.04.04
1221,9.84,2011.04.03
1222,9.83,2011.04.01
1223,9.82,2011.03.28
1224,9.84,2011.03.27
1225,9.83,2011.03.25
1226,9.82,2011.03.21
1227,9.84,2011.03.20
1228,9.78,2011.03.19
1229,9.77,2011.03.14
1230,9.83,2011.03.13
1231,9.84,2011.03.11
1232,9.83,2011.03.07
1233,9.82,2011.03.06
1234,9.82,2011.03.04
1235,9.83,2011.02.28
1236,9.83,2011.02.27
1237,9.81,2011.02.25
1238,9.71,2011.02.21
1239,9.79,2011.02.20
1240,9.78,2011.02.18
1241,9.75,2011.02.14
1242,9.63,2011.02.14
1243,9.41,2011.02.11
1244,9.80,2011.02.07
1245,9.82,2011.02.06
1246,9.82,2011.02.04
1247,9.84,2011.01.31
1248,9.85,2011.01.30
1249,9.86,2011.01.28
1250,9.86,2011.01.24
1251,9.84,2011.01.23
1252,9.85,2011.01.21
1253,9.85,2011.01.17
1254,9.85,2011.01.16
1255,9.84,2011.01.14
1256,9.84,2011.01.10
1257,9.84,2011.01.09
1258,9.84,2011.01.07
1259,9.85,2011.01.03
1260,9.85,2011.01.02
1261,9.87,2010.12.31
1262,9.86,2010.12.27
1263,9.84,2010.12.26
1264,9.86,2010.12.24
1265,9.88,2010.12.20
1266,9.87,2010.12.19
1267,9.88,2010.12.17
1268,9.88,2010.12.13
1269,9.88,2010.12.12
1270,9.87,2010.12.10
1271,9.88,2010.12.06
1272,9.91,2010.12.05
1273,9.86,2010.12.03
1274,9.78,2010.11.29
1275,9.84,2010.11.28
1276,9.85,2010.11.26
1277,9.86,2010.11.22
1278,9.85,2010.11.21
1279,9.84,2010.11.19
1280,9.84,2010.11.15
1281,9.83,2010.11.14
1282,9.79,2010.11.12
1283,9.82,2010.11.08
1284,9.86,2010.11.07
1285,9.85,2010.11.05
1286,9.83,2010.11.01
1287,9.85,2010.10.31
1288,9.84,2010.10.29
1289,9.84,2010.10.25
1290,9.84,2010.10.24
1291,9.83,2010.10.22
1292,9.85,2010.10.18
1293,9.86,2010.10.17
1294,9.85,2010.10.15
1295,9.84,2010.10.11
1296,9.86,2010.10.10
1297,9.78,2010.10.08
1298,9.81,2010.10.04
1299,9.81,2010.10.03
1300,9.80,2010.10.01
1301,9.78,2010.09.27
1302,9.82,2010.09.26
1303,9.81,2010.09.24
1304,9.77,2010.09.20
1305,9.82,2010.09.19
1306,9.84,2010.09.17
1307,9.81,2010.09.13
1308,9.80,2010.09.12
1309,9.77,2010.09.10
1310,9.81,2010.09.06
1311,9.81,2010.09.05
1312,9.76,2010.09.03
1313,9.78,2010.08.31
1314,9.65,2010.08.30
1315,9.45,2010.08.27
1316,9.80,2010.08.23
1317,9.80,2010.08.22
1318,9.73,2010.08.20
1319,9.71,2010.08.16
1320,9.80,2010.08.15
1321,9.79,2010.08.13
1322,9.77,2010.08.09
1323,9.83,2010.08.08
1324,9.84,2010.08.06
1325,9.84,2010.08.02
1326,9.84,2010.08.01
1327,9.85,2010.07.30
1328,9.85,2010.07.26
1329,9.78,2010.07.25
1330,9.85,2010.07.23
1331,9.85,2010.07.19
1332,9.85,2010.07.18
1333,9.88,2010.07.16
1334,9.85,2010.07.12
1335,9.84,2010.07.11
1336,9.85,2010.07.09
1337,9.83,2010.07.05
1338,9.78,2010.07.04
1339,9.75,2010.07.02
1340,9.78,2010.06.28
1341,9.77,2010.06.27
1342,9.78,2010.06.25
1343,9.78,2010.06.21
1344,9.77,2010.06.20
1345,9.76,2010.06.18
1346,9.82,2010.06.14
1347,9.83,2010.06.13
1348,9.81,2010.06.11
1349,9.82,2010.06.07
1350,9.81,2010.06.06
1351,9.82,2010.06.04
1352,9.80,2010.05.31
1353,9.77,2010.05.30
1354,9.76,2010.05.28
1355,9.81,2010.05.24
1356,9.76,2010.05.23
1357,9.79,2010.05.21
1358,9.78,2010.05.17
1359,9.81,2010.05.16
1360,9.83,2010.05.14
1361,9.83,2010.05.10
1362,9.83,2010.05.09
1363,9.83,2010.05.07
1364,9.82,2010.05.03
1365,9.80,2010.05.02
1366,9.81,2010.04.30
1367,9.81,2010.04.26
1368,9.82,2010.04.25
1369,9.82,2010.04.23
1370,9.83,2010.04.19
1371,9.84,2010.04.18
1372,9.81,2010.04.16
1373,9.82,2010.04.12
1374,9.81,2010.04.11
1375,9.81,2010.04.09
1376,9.82,2010.04.05
1377,9.82,2010.04.04
1378,9.81,2010.04.02
1379,9.79,2010.03.29
1380,9.82,2010.03.28
1381,9.83,2010.03.26
1382,9.84,2010.03.22
1383,9.81,2010.03.21
1384,9.81,2010.03.19
1385,9.81,2010.03.15
1386,9.82,2010.03.14
1387,9.79,2010.03.12
1388,9.78,2010.03.08
1389,9.79,2010.03.07
1390,9.78,2010.03.05
1391,9.73,2010.03.01
1392,9.77,2010.02.28
1393,9.75,2010.02.26
1394,9.75,2010.02.22
1395,9.77,2010.02.21
1396,9.72,2010.02.19
1397,9.75,2010.02.15
1398,9.76,2010.02.14
1399,9.70,2010.02.12
1400,9.72,2010.02.08
1401,9.70,2010.02.07
1402,9.67,2010.02.05
1403,9.63,2010.02.01
1404,9.66,2010.01.31
1405,9.68,2010.01.29
1406,9.64,2010.01.25
1407,9.68,2010.01.24
1408,9.54,2010.01.22
1409,9.45,2010.01.18
1410,9.46,2010.01.17
1411,9.53,2010.01.15
1412,9.38,2010.01.11
1413,9.27,2010.01.10
1414,8.94,2010.01.08
